idService,idOrganization,name,description,email,url,status,applicationProcess,waitTime,fees,schedule,eligibility,document,createdOn,lastUpdated,lastVerified
211indiana-9907,211indiana-10,FOOD PANTRY,Provides perishable and nonperishable food to those in need. Limited service area.,[email],http://www.emergeministries.wordpress.com,Active,Walk in.,,,Thurs 10am-noon,Living in Elkhart County -- Limit one visit per month,Nothing needed,2018-06-28T00:00:00,,2023-02-16T00:00:00
211indiana-8932,211indiana-1000,TRUSTEE ASSISTANCE,"May be able to assist township residents who are experiencing an unexpected crisis with basic needs, such as:  Essential utilities -- Burial/Cremation expenses -- Housing expense -- Work/Medical transportation -- Food/Clothing -- Necessary medications/medical care assistance is at the discretion of the trustee. Denials can be appealed to the county commissioner; information on appealing is included in the denial letter.",[email],,Active,"Confirm correct Trustee by visiting www.censusreporter.org/locate and type in home address; township is shown as ""county subdivision"". -- Confirm correct Trustee by visiting www.censusreporter.org/locate and type in home address; township is shown as ""county subdivision"". -- Call to schedule an appointment.",,,Mon-Fri 10am-4pm,MUST LIVE IN TOWNSHIP (Visit www.censusreporter.org/locate and type in home address to discover township.) -- With financial need based on assessment -- Able to provide documentation of income and expenses for all household members,Government-issued photo ID -- Proof of address (lease usually required for rent assistance) -- Income and expense documentation (call to confirm details) -- Other items may be requested,2018-06-28T00:00:00,,2022-09-12T00:00:00
211indiana-24668,211indiana-10000,TRUSTEE ASSISTANCE,"May be able to assist township residents who are experiencing an unexpected crisis with basic needs, such as:  Essential utilities -- Burial/Cremation expenses -- Housing expense -- Work/Medical transportation -- Food/Clothing -- Necessary medications/medical care assistance is at the discretion of the trustee. Denials can be appealed to the county commissioner; information on appealing is included in the denial letter.",,,Active,"Confirm correct Trustee by visiting www.censusreporter.org/locate and type in home address; township is shown as ""county subdivision"". -- Confirm correct Trustee by visiting www.censusreporter.org/locate and type in home address; township is shown as ""county subdivision"". -- Call to schedule an appointment.",,,By appointment,MUST LIVE IN TOWNSHIP (Visit www.censusreporter.org/locate and type in home address to discover township.) -- With financial need based on assessment -- Able to provide documentation of income and expenses for all household members,Government-issued photo ID -- Proof of address (lease usually required for rent assistance) -- Income and expense documentation (call to confirm details) -- Other items may be requested,2019-04-04T00:00:00,,2023-08-11T00:00:00
211indiana-25090,211indiana-10221,FOOD PANTRY AND BLESSING BOX,Provides nonperishable food and hygiene products to people in need. This also includes baby supplies such as diapers and wipes.,,http://www.fbcbloom.org,Active,For food pantry  walk in. -- For Blessing Box: check box for supplies -- The Blessing Box is a red and white box in the parking lot on the north side of the church and is accessible 24 hours a day.,,,Tues 9am-11am and 4:30-6pm Wed and Thurs 9am-11am,"Living in one of the following zip codes: 47424, 47457, 47439, 47449, 47453, 47522",Photo ID -- Proof of resodency,2019-08-22T00:00:00,,2023-09-11T00:00:00
211indiana-15068,211indiana-105,SENIOR FARMERS MARKET NUTRITION PROGRAM - HOWARD COUNTY,"Offers Farmers Market electronic dollars to eligible seniors at no cost to use at participating farmers markets for fresh fruits and vegetables. Each participant receives $50 in electronic funds that must be used within 30 days of distribution. There are limited slots available with a waitlist following distribution, awaiting funds becoming available after 30 days due to non-use.",[email],https://www.areafive.com,Active,"Participants must complete a new application each fiscal year. -- Call to schedule an appointment or for available dates and times; (A list of participating markets is available on the market app, electronically only.) -- Participant may designate a proxy to apply for certification and purchase of produce.",,,Mon-Fri 8am-4:30pm,"Living in the county where eligibility is being determined -- Age 60 or older -OR- Age 55 or older, person with disabilities that is living in housing for elderly and participating in a congregate nutrition service -- Household income at or below 185% federal poverty guidelines, utilizing a confirmed agency service",Photo ID -- Proof of income,2018-06-28T00:00:00,,2023-09-19T00:00:00
211indiana-15071,211indiana-105,SENIOR FARMERS MARKET NUTRITION PROGRAM - WABASH COUNTY,"Offers Farmers Market electronic dollars to eligible seniors at no cost to use at participating farmers markets for fresh fruits and vegetables. Each participant receives $50 in electronic funds that must be used within 30 days of distribution. There are limited slots available with a waitlist following distribution, awaiting funds becoming available after 30 days due to non-use.",[email],https://www.areafive.com,Active,"Participants must complete a new application each fiscal year. -- Call to schedule an appointment or for available dates and times; (A list of participating markets is available on the market app, electronically only.) -- Participant may designate a proxy to apply for certification and purchase of produce.",,,Mon-Fri 8am-4:30pm; by appointment only,"Living in the county where eligibility is being determined -- Age 60 or older -OR- Age 55 or older, person with disabilities that is living in housing for elderly and participating in a congregate nutrition service -- Household income at or below 185% federal poverty guidelines, utilizing a confirmed agency service",Photo ID -- Proof of income,2018-06-28T00:00:00,,2023-09-19T00:00:00
211indiana-12350,211indiana-105,HOME DELIVERED MEALS,"Delivers hot, midday meals each weekday to homebound seniors and persons with disabilities living in the cities of Kokomo, Logansport, Peru, Rochester, Tipton, and Wabash. Frozen meals are available for clients who live in other regions of Cass, Fulton, Howard, Miami, Tipton, and Wabash County. Meals may be paid by state and federal funds for clients who meet specific guidelines.",[email],https://www.areafive.com,Active,Call for an eligibility assessment.,,Varies by meal program; fees may be paid by state or federal funds for eligible clients; donation suggested,Office: Mon-Fri 8am-4:30pm -- Meal Delivery: Mon-Fri noon,"Living in Cass, Fulton, Howard, Miami, Tipton, or Wabash County -- Hot meal delivery limited to Kokomo, Logansport, Peru, Rochester, Tipton, and Wabash -- Frozen meal delivery available to those living in other parts of service area -- Homebound due to age (60 and older) or disability",Call for details.,2018-06-28T00:00:00,,2023-09-19T00:00:00
211indiana-15067,211indiana-105,SENIOR FARMERS MARKET NUTRITION PROGRAM - CASS,"Offers Farmers Market electronic dollars to eligible seniors at no cost to use at participating farmers markets for fresh fruits and vegetables. Each participant receives $50 in electronic funds that must be used within 30 days of distribution. There are limited slots available with a waitlist following distribution, awaiting funds becoming available after 30 days due to non-use.",[email],https://www.areafive.com,Active,"Participants must complete a new application each fiscal year. -- Call to schedule an appointment or for available dates and times; (A list of participating markets is available on the market app, electronically only.) -- Participant may designate a proxy to apply for certification and purchase of produce.",,,Case and Howard Counties: Mon-Fri 8am-4:30pm -- Tipton County: by appointment only),"Living in the county where eligibility is being determined -- Age 60 or older -OR- Age 55 or older, person with disabilities that is living in housing for elderly and participating in a congregate nutrition service -- Household income at or below 185% federal poverty guidelines, utilizing a confirmed agency service","Photo ID -- Proof of participation in SNAP, TANF, CSFP or WIC household member -OR- Provide signed statement affirming household size and gross income does not exceed 185% of federal poverty guidelines",2018-06-28T00:00:00,,2023-09-19T00:00:00
211indiana-15069,211indiana-105,SENIOR FARMERS MARKET NUTRITION PROGRAM - MIAMI COUNTY,"Offers Farmers Market electronic dollars to eligible seniors at no cost to use at participating farmers markets for fresh fruits and vegetables. Each participant receives $50 in electronic funds that must be used within 30 days of distribution. There are limited slots available with a waitlist following distribution, awaiting funds becoming available after 30 days due to non-use.",[email],https://www.areafive.com,Active,"Participants must complete a new application each fiscal year. -- Call to schedule an appointment or for available dates and times; (A list of participating markets is available on the market app, electronically only.) -- Participant may designate a proxy to apply for certification and purchase of produce.",,,Mon-Fri 8am-4:30pm; by appointment only,"Living in the county where eligibility is being determined -- Age 60 or older -OR- Age 55 or older, person with disabilities that is living in housing for elderly and participating in a congregate nutrition service -- Household income at or below 185% federal poverty guidelines, utilizing a confirmed agency service",Photo ID -- Proof of income,2018-06-28T00:00:00,,2023-09-19T00:00:00
211indiana-9233,211indiana-1050,COMMUNITY MEAL,Provides a free meal for all in need.,[email],,Active,Walk in.,,,Mon-Fri 5:30pm-6:15pm,Open,Nothing needed,2018-06-28T00:00:00,,2023-06-26T00:00:00
211indiana-43210,211indiana-10660,SUSY'S STORE,"Provides meals with  ingredients and instructions to prepare family-sized meals. Also provides hygiene items, baby supplies, and household items. Items availability varies based on donations.",,http://www.strengtheninginfamilies.org,Active,Visit www.strengtheninginfamilies.org/frc for location hours. -- Walk in.,,,Varies by location; see website for location hours,"Living in Delaware, Grant, Madison, or Tipton County",Nothing needed,2023-03-28T00:00:00,,2023-03-28T00:00:00
